operator_id;skin_name;skin_path
east_valeria;Socialite;mw5/operator/ui_loot_operator_east_valeria_3_1_lg.png
east_valeria;Ocelopilli;mw5/operator/ui_loot_operator_east_valeria_4_1_lg.png
east_valeria;Out for Blood;mw5/operator/ui_loot_operator_east_valeria_5_1_lg.png
east_valeria;Out for Blood (BlackCell);mw5/operator/ui_loot_operator_east_valeria_5_2_lg.png
east_valeria;Dead Winter;mw5/operator/ui_loot_operator_east_valeria_6_1_lg.png
east_valeria;The Queen;mw5/operator/ui_loot_operator_east_valeria_7_1_lg.png
east_valeria_ai;V4L3RIA;mw5/operator/ui_loot_operator_east_valeria_8_1_lg.png
east_lilith;Lilith;mw5/operator/ui_loot_operator_east_lilith_1_1_lg.png
east_skeletor;Skeletor;mw5/operator/ui_loot_operator_east_skeletor_1_1_lg.png
east_skeletor;Horde Skeletor;mw5/operator/ui_loot_operator_east_skeletor_2_1_lg.png
east_skeletor;Disco Skeletor;mw5/operator/ui_loot_operator_east_skeletor_3_1_lg.png
east_dune;Sardaukar;mw5/operator/ui_loot_operator_east_dune_1_1_lg.png
east_cdl_female;Boston Breach;mw5/operator/ui_loot_operator_east_cdl_female_breach_lg.png
east_cdl_female;Atlanta FaZe;mw5/operator/ui_loot_operator_east_cdl_female_faze_lg.png
east_cdl_female;Los Angeles Guerrillas;mw5/operator/ui_loot_operator_east_cdl_female_guerrillas_lg.png
east_cdl_female;Vegas Legion;mw5/operator/ui_loot_operator_east_cdl_female_legion_lg.png
east_cdl_female;Florida Mutineers;mw5/operator/ui_loot_operator_east_cdl_female_mutineers_lg.png
east_cdl_female;OpTic Texas;mw5/operator/ui_loot_operator_east_cdl_female_optic_lg.png
east_cdl_female;London Royal Ravens;mw5/operator/ui_loot_operator_east_cdl_female_ravens_lg.png
east_cdl_female;Minnesota ROKKR;mw5/operator/ui_loot_operator_east_cdl_female_rokkr_lg.png
east_cdl_female;New York Subliners;mw5/operator/ui_loot_operator_east_cdl_female_subliners_lg.png
east_cdl_female;Seattle Surge;mw5/operator/ui_loot_operator_east_cdl_female_surge_lg.png
east_cdl_female;Los Angeles Thieves;mw5/operator/ui_loot_operator_east_cdl_female_thieves_lg.png
east_cdl_female;Toronto Ultra;mw5/operator/ui_loot_operator_east_cdl_female_ultra_lg.png
east_cdl_female;CDL Home;mw5/operator/ui_loot_operator_east_cdl_female_unbranded_lg.png
east_cdl_male;Boston Breach;mw5/operator/ui_loot_operator_east_cdl_male_breach_lg.png
east_cdl_male;Atlanta FaZe;mw5/operator/ui_loot_operator_east_cdl_male_faze_lg.png
east_cdl_male;Los Angeles Guerrillas;mw5/operator/ui_loot_operator_east_cdl_male_guerrillas_lg.png
east_cdl_male;Vegas Legion;mw5/operator/ui_loot_operator_east_cdl_male_legion_lg.png
east_cdl_male;Florida Mutineers;mw5/operator/ui_loot_operator_east_cdl_male_mutineers_lg.png
east_cdl_male;OpTic Texas;mw5/operator/ui_loot_operator_east_cdl_male_optic_lg.png
east_cdl_male;London Royal Ravens;mw5/operator/ui_loot_operator_east_cdl_male_ravens_lg.png
east_cdl_male;Minnesota ROKKR;mw5/operator/ui_loot_operator_east_cdl_male_rokkr_lg.png
east_cdl_male;New York Subliners;mw5/operator/ui_loot_operator_east_cdl_male_subliners_lg.png
east_cdl_male;Seattle Surge;mw5/operator/ui_loot_operator_east_cdl_male_surge_lg.png
east_cdl_male;Los Angeles Thieves;mw5/operator/ui_loot_operator_east_cdl_male_thieves_lg.png
east_cdl_male;Toronto Ultra;mw5/operator/ui_loot_operator_east_cdl_male_ultra_lg.png
east_cdl_male;CDL Home;mw5/operator/ui_loot_operator_east_cdl_male_unbranded_lg.png
